Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    MINUSMINUS
    NEWLINE
    PERCENTAGE
    PLUSPLUS

Grammar

Rule 0     S' -> element
    CHAR            shift and go to state 14
    NOT             shift and go to state 15

    pparams                        shift and go to state 99
    exp                            shift and go to state 98

state 85

    (29) list_functions -> SLICE LROUND . sliceparams RROUND
    (32) sliceparams -> . INT
    (33) sliceparams -> . INT COMMA INT
    (34) sliceparams -> .

    INT             shift and go to state 101
    RROUND          reduce using rule 34 (sliceparams -> .)

    sliceparams                    shift and go to state 100

state 86

    (30) list_functions -> INDEX LROUND . indexparams RROUND
    (31) indexparams -> . exp
    (25) exp -> . IDENTIFIER LSQBRAC optparams RSQBRAC
    (26) exp -> . IDENTIFIER DOT list_functions
    (41) exp -> . LROUND exp RROUND
    (42) exp -> . BOOL
    (43) exp -> . IDENTIFIER
    (44) exp -> . STRING
    (45) exp -> . INT
    (46) exp -> . DOUBLE
    (47) exp -> . CHAR
    (48) exp -> . exp PLUS exp
    (49) exp -> . LROUND exp PLUS exp RROUND
    (50) exp -> . exp MINUS exp
    (51) exp -> . exp MULTIPLY exp
    (52) exp -> . exp DIVIDE exp
    (53) exp -> . NOT exp
    (54) exp -> . exp AND exp
    (55) exp -> . exp OR exp
    (56) exp -> . exp LESSTHAN exp
    (57) exp -> . exp GREATERTHAN exp
    (58) exp -> . exp LESSEQUAL exp
    (59) exp -> . exp GREATEREQUAL exp
    (60) exp -> . exp NOTEQUAL exp
    (61) exp -> . exp EQUALS exp
    (62) exp -> . exp POW exp

    IDENTIFIER      shift and go to state 19
    LROUND          shift and go to state 4
    BOOL            shift and go to state 10
    STRING          shift and go to state 11
    INT             shift and go to state 12
    DOUBLE          shift and go to state 13
    CHAR            shift and go to state 14
    NOT             shift and go to state 15

    indexparams                    shift and go to state 102
    exp                            shift and go to state 103

state 87

    (13) c_stmt -> LCURLY c_stmt . RCURLY

    RCURLY          shift and go to state 104


state 88

    (3) optparams -> params l_comma params .

    RROUND          reduce using rule 3 (optparams -> params l_comma params .)
    RSQBRAC         reduce using rule 3 (optparams -> params l_comma params .)


state 89

    (49) exp -> LROUND exp PLUS exp RROUND .

    PLUS            reduce using rule 49 (exp -> LROUND exp PLUS exp RROUND .)
    MINUS           reduce using rule 49 (exp -> LROUND exp PLUS exp RROUND .)
    MULTIPLY        reduce using rule 49 (exp -> LROUND exp PLUS exp RROUND .)
    DIVIDE          reduce using rule 49 (exp -> LROUND exp PLUS exp RROUND .)
    AND             reduce using rule 49 (exp -> LROUND exp PLUS exp RROUND .)
    OR              reduce using rule 49 (exp -> LROUND exp PLUS exp RROUND .)
    LESSTHAN        reduce using rule 49 (exp -> LROUND exp PLUS exp RROUND .)
    GREATERTHAN     reduce using rule 49 (exp -> LROUND exp PLUS exp RROUND .)
    LESSEQUAL       reduce using rule 49 (exp -> LROUND exp PLUS exp RROUND .)
    GREATEREQUAL    reduce using rule 49 (exp -> LROUND exp PLUS exp RROUND .)
    NOTEQUAL        reduce using rule 49 (exp -> LROUND exp PLUS exp RROUND .)
    EQUALS          reduce using rule 49 (exp -> LROUND exp PLUS exp RROUND .)
    POW             reduce using rule 49 (exp -> LROUND exp PLUS exp RROUND .)
    SEMICOLON       reduce using rule 49 (exp -> LROUND exp PLUS exp RROUND .)
    RROUND          reduce using rule 49 (exp -> LROUND exp PLUS exp RROUND .)
    LCURLY          reduce using rule 49 (exp -> LROUND exp PLUS exp RROUND .)
    DISPLAY         reduce using rule 49 (exp -> LROUND exp PLUS exp RROUND .)
    TYPE            reduce using rule 49 (exp -> LROUND exp PLUS exp RROUND .)
    IDENTIFIER      reduce using rule 49 (exp -> LROUND exp PLUS exp RROUND .)
    IF              reduce using rule 49 (exp -> LROUND exp PLUS exp RROUND .)
    LROUND          reduce using rule 49 (exp -> LROUND exp PLUS exp RROUND .)
    BOOL            reduce using rule 49 (exp -> LROUND exp PLUS exp RROUND .)
    STRING          reduce using rule 49 (exp -> LROUND exp PLUS exp RROUND .)
    INT             reduce using rule 49 (exp -> LROUND exp PLUS exp RROUND .)
    DOUBLE          reduce using rule 49 (exp -> LROUND exp PLUS exp RROUND .)
    CHAR            reduce using rule 49 (exp -> LROUND exp PLUS exp RROUND .)
    NOT             reduce using rule 49 (exp -> LROUND exp PLUS exp RROUND .)
    ELSEIF          reduce using rule 49 (exp -> LROUND exp PLUS exp RROUND .)
    ELSE            reduce using rule 49 (exp -> LROUND exp PLUS exp RROUND .)
    RCURLY          reduce using rule 49 (exp -> LROUND exp PLUS exp RROUND .)
    COMMA           reduce using rule 49 (exp -> LROUND exp PLUS exp RROUND .)
    RSQBRAC         reduce using rule 49 (exp -> LROUND exp PLUS exp RROUND .)


state 90

    (8) elseif -> ELSEIF c_exp c_stmt elseif .

    ELSE            reduce using rule 8 (elseif -> ELSEIF c_exp c_stmt elseif .)
    SEMICOLON       reduce using rule 8 (elseif -> ELSEIF c_exp c_stmt elseif .)
    ELSEIF          reduce using rule 8 (elseif -> ELSEIF c_exp c_stmt elseif .)
    RCURLY          reduce using rule 8 (elseif -> ELSEIF c_exp c_stmt elseif .)


state 91

    (16) stmt -> TYPE IDENTIFIER ASSIGN LSQBRAC listparams . RSQBRAC

    RSQBRAC         shift and go to state 105


state 92

    (19) listparams -> INT . l_comma listparams
    (17) l_comma -> . COMMA
    (18) l_comma -> .

    COMMA           shift and go to state 76
    INT             reduce using rule 18 (l_comma -> .)
    DOUBLE          reduce using rule 18 (l_comma -> .)
    STRING          reduce using rule 18 (l_comma -> .)
    CHAR            reduce using rule 18 (l_comma -> .)
    BOOL            reduce using rule 18 (l_comma -> .)
    RSQBRAC         reduce using rule 18 (l_comma -> .)

    l_comma                        shift and go to state 106

state 93

    (20) listparams -> DOUBLE . l_comma listparams
    (17) l_comma -> . COMMA
    (18) l_comma -> .

    COMMA           shift and go to state 76
    INT             reduce using rule 18 (l_comma -> .)
    DOUBLE          reduce using rule 18 (l_comma -> .)
    STRING          reduce using rule 18 (l_comma -> .)
    CHAR            reduce using rule 18 (l_comma -> .)
    BOOL            reduce using rule 18 (l_comma -> .)
    RSQBRAC         reduce using rule 18 (l_comma -> .)

    l_comma                        shift and go to state 107

state 94

    (21) listparams -> STRING . l_comma listparams
    (17) l_comma -> . COMMA
    (18) l_comma -> .

    COMMA           shift and go to state 76
    INT             reduce using rule 18 (l_comma -> .)
    DOUBLE          reduce using rule 18 (l_comma -> .)
    STRING          reduce using rule 18 (l_comma -> .)
    CHAR            reduce using rule 18 (l_comma -> .)
    BOOL            reduce using rule 18 (l_comma -> .)
    RSQBRAC         reduce using rule 18 (l_comma -> .)

    l_comma                        shift and go to state 108

state 95

    (22) listparams -> CHAR . l_comma listparams
    (17) l_comma -> . COMMA
    (18) l_comma -> .

    COMMA           shift and go to state 76
    INT             reduce using rule 18 (l_comma -> .)
    DOUBLE          reduce using rule 18 (l_comma -> .)
    STRING          reduce using rule 18 (l_comma -> .)
    CHAR            reduce using rule 18 (l_comma -> .)
    BOOL            reduce using rule 18 (l_comma -> .)
    RSQBRAC         reduce using rule 18 (l_comma -> .)

    l_comma                        shift and go to state 109

state 96

    (23) listparams -> BOOL . l_comma listparams
    (17) l_comma -> . COMMA
    (18) l_comma -> .

    COMMA           shift and go to state 76
    INT             reduce using rule 18 (l_comma -> .)
    DOUBLE          reduce using rule 18 (l_comma -> .)
    STRING          reduce using rule 18 (l_comma -> .)
    CHAR            reduce using rule 18 (l_comma -> .)
    BOOL            reduce using rule 18 (l_comma -> .)
    RSQBRAC         reduce using rule 18 (l_comma -> .)

    l_comma                        shift and go to state 110

state 97

    (27) list_functions -> PUSH LROUND pparams . RROUND

    RROUND          shift and go to state 111


state 98

    (35) pparams -> exp .
    (48) exp -> exp . PLUS exp
    (50) exp -> exp . MINUS exp
    (51) exp -> exp . MULTIPLY exp
    (52) exp -> exp . DIVIDE exp
    (54) exp -> exp . AND exp
    (55) exp -> exp . OR exp
    (56) exp -> exp . LESSTHAN exp
    (57) exp -> exp . GREATERTHAN exp
    (58) exp -> exp . LESSEQUAL exp
    (59) exp -> exp . GREATEREQUAL exp
    (60) exp -> exp . NOTEQUAL exp
    (61) exp -> exp . EQUALS exp
    (62) exp -> exp . POW exp

    RROUND          reduce using rule 35 (pparams -> exp .)
    PLUS            shift and go to state 26
    MINUS           shift and go to state 27
    MULTIPLY        shift and go to state 28
    DIVIDE          shift and go to state 29
    AND             shift and go to state 30
    OR              shift and go to state 31
    LESSTHAN        shift and go to state 32
    GREATERTHAN     shift and go to state 33
    LESSEQUAL       shift and go to state 34
    GREATEREQUAL    shift and go to state 35
    NOTEQUAL        shift and go to state 36
    EQUALS          shift and go to state 37
    POW             shift and go to state 38


state 99

    (28) list_functions -> POP LROUND pparams . RROUND

    RROUND          shift and go to state 112


state 100

    (29) list_functions -> SLICE LROUND sliceparams . RROUND

    RROUND          shift and go to state 113


state 101

    (32) sliceparams -> INT .
    (33) sliceparams -> INT . COMMA INT

    RROUND          reduce using rule 32 (sliceparams -> INT .)
    COMMA           shift and go to state 114


state 102

    (30) list_functions -> INDEX LROUND indexparams . RROUND

    RROUND          shift and go to state 115


state 103

    (31) indexparams -> exp .
    (48) exp -> exp . PLUS exp
    (50) exp -> exp . MINUS exp
    (51) exp -> exp . MULTIPLY exp
    (52) exp -> exp . DIVIDE exp
    (54) exp -> exp . AND exp
    (55) exp -> exp . OR exp
    (56) exp -> exp . LESSTHAN exp
    (57) exp -> exp . GREATERTHAN exp
    (58) exp -> exp . LESSEQUAL exp
    (59) exp -> exp . GREATEREQUAL exp
    (60) exp -> exp . NOTEQUAL exp
    (61) exp -> exp . EQUALS exp
    (62) exp -> exp . POW exp

    RROUND          reduce using rule 31 (indexparams -> exp .)
    PLUS            shift and go to state 26
    MINUS           shift and go to state 27
    MULTIPLY        shift and go to state 28
    DIVIDE          shift and go to state 29
    AND             shift and go to state 30
    OR              shift and go to state 31
    LESSTHAN        shift and go to state 32
    GREATERTHAN     shift and go to state 33
    LESSEQUAL       shift and go to state 34
    GREATEREQUAL    shift and go to state 35
    NOTEQUAL        shift and go to state 36
    EQUALS          shift and go to state 37
    POW             shift and go to state 38


state 104

    (13) c_stmt -> LCURLY c_stmt RCURLY .

    ELSE            reduce using rule 13 (c_stmt -> LCURLY c_stmt RCURLY .)
    SEMICOLON       reduce using rule 13 (c_stmt -> LCURLY c_stmt RCURLY .)
    ELSEIF          reduce using rule 13 (c_stmt -> LCURLY c_stmt RCURLY .)
    RCURLY          reduce using rule 13 (c_stmt -> LCURLY c_stmt RCURLY .)


state 105

    (16) stmt -> TYPE IDENTIFIER ASSIGN LSQBRAC listparams RSQBRAC .

    SEMICOLON       reduce using rule 16 (stmt -> TYPE IDENTIFIER ASSIGN LSQBRAC listparams RSQBRAC .)
    ELSE            reduce using rule 16 (stmt -> TYPE IDENTIFIER ASSIGN LSQBRAC listparams RSQBRAC .)
    ELSEIF          reduce using rule 16 (stmt -> TYPE IDENTIFIER ASSIGN LSQBRAC listparams RSQBRAC .)
    RCURLY          reduce using rule 16 (stmt -> TYPE IDENTIFIER ASSIGN LSQBRAC listparams RSQBRAC .)


state 106

    (19) listparams -> INT l_comma . listparams
    (19) listparams -> . INT l_comma listparams
    (20) listparams -> . DOUBLE l_comma listparams
    (21) listparams -> . STRING l_comma listparams
    (22) listparams -> . CHAR l_comma listparams
    (23) listparams -> . BOOL l_comma listparams
    (24) listparams -> .

    INT             shift and go to state 92
    DOUBLE          shift and go to state 93
    STRING          shift and go to state 94
    CHAR            shift and go to state 95
    BOOL            shift and go to state 96
    RSQBRAC         reduce using rule 24 (listparams -> .)

    listparams                     shift and go to state 116

state 107

    (20) listparams -> DOUBLE l_comma . listparams
    (19) listparams -> . INT l_comma listparams
    (20) listparams -> . DOUBLE l_comma listparams
    (21) listparams -> . STRING l_comma listparams
    (22) listparams -> . CHAR l_comma listparams
    (23) listparams -> . BOOL l_comma listparams
    (24) listparams -> .

    INT             shift and go to state 92
    DOUBLE          shift and go to state 93
    STRING          shift and go to state 94
    CHAR            shift and go to state 95
    BOOL            shift and go to state 96
    RSQBRAC         reduce using rule 24 (listparams -> .)

    listparams                     shift and go to state 117

state 108

    (21) listparams -> STRING l_comma . listparams
    (19) listparams -> . INT l_comma listparams
    (20) listparams -> . DOUBLE l_comma listparams
    (21) listparams -> . STRING l_comma listparams
    (22) listparams -> . CHAR l_comma listparams
    (23) listparams -> . BOOL l_comma listparams
    (24) listparams -> .

    INT             shift and go to state 92
    DOUBLE          shift and go to state 93
    STRING          shift and go to state 94
    CHAR            shift and go to state 95
    BOOL            shift and go to state 96
    RSQBRAC         reduce using rule 24 (listparams -> .)

    listparams                     shift and go to state 118

state 109

    (22) listparams -> CHAR l_comma . listparams
    (19) listparams -> . INT l_comma listparams
    (20) listparams -> . DOUBLE l_comma listparams
    (21) listparams -> . STRING l_comma listparams
    (22) listparams -> . CHAR l_comma listparams
    (23) listparams -> . BOOL l_comma listparams
    (24) listparams -> .

    INT             shift and go to state 92
    DOUBLE          shift and go to state 93
    STRING          shift and go to state 94
    CHAR            shift and go to state 95
    BOOL            shift and go to state 96
    RSQBRAC         reduce using rule 24 (listparams -> .)

    listparams                     shift and go to state 119

state 110

    (23) listparams -> BOOL l_comma . listparams
    (19) listparams -> . INT l_comma listparams
    (20) listparams -> . DOUBLE l_comma listparams
    (21) listparams -> . STRING l_comma listparams
    (22) listparams -> . CHAR l_comma listparams
    (23) listparams -> . BOOL l_comma listparams
    (24) listparams -> .

    INT             shift and go to state 92
    DOUBLE          shift and go to state 93
    STRING          shift and go to state 94
    CHAR            shift and go to state 95
    BOOL            shift and go to state 96
    RSQBRAC         reduce using rule 24 (listparams -> .)

    listparams                     shift and go to state 120

state 111

    (27) list_functions -> PUSH LROUND pparams RROUND .

    PLUS            reduce using rule 27 (list_functions -> PUSH LROUND pparams RROUND .)
    MINUS           reduce using rule 27 (list_functions -> PUSH LROUND pparams RROUND .)
    MULTIPLY        reduce using rule 27 (list_functions -> PUSH LROUND pparams RROUND .)
    DIVIDE          reduce using rule 27 (list_functions -> PUSH LROUND pparams RROUND .)
    AND             reduce using rule 27 (list_functions -> PUSH LROUND pparams RROUND .)
    OR              reduce using rule 27 (list_functions -> PUSH LROUND pparams RROUND .)
    LESSTHAN        reduce using rule 27 (list_functions -> PUSH LROUND pparams RROUND .)
    GREATERTHAN     reduce using rule 27 (list_functions -> PUSH LROUND pparams RROUND .)
    LESSEQUAL       reduce using rule 27 (list_functions -> PUSH LROUND pparams RROUND .)
    GREATEREQUAL    reduce using rule 27 (list_functions -> PUSH LROUND pparams RROUND .)
    NOTEQUAL        reduce using rule 27 (list_functions -> PUSH LROUND pparams RROUND .)
    EQUALS          reduce using rule 27 (list_functions -> PUSH LROUND pparams RROUND .)
    POW             reduce using rule 27 (list_functions -> PUSH LROUND pparams RROUND .)
    SEMICOLON       reduce using rule 27 (list_functions -> PUSH LROUND pparams RROUND .)
    RROUND          reduce using rule 27 (list_functions -> PUSH LROUND pparams RROUND .)
    LCURLY          reduce using rule 27 (list_functions -> PUSH LROUND pparams RROUND .)
    DISPLAY         reduce using rule 27 (list_functions -> PUSH LROUND pparams RROUND .)
    TYPE            reduce using rule 27 (list_functions -> PUSH LROUND pparams RROUND .)
    IDENTIFIER      reduce using rule 27 (list_functions -> PUSH LROUND pparams RROUND .)
    IF              reduce using rule 27 (list_functions -> PUSH LROUND pparams RROUND .)
    LROUND          reduce using rule 27 (list_functions -> PUSH LROUND pparams RROUND .)
    BOOL            reduce using rule 27 (list_functions -> PUSH LROUND pparams RROUND .)
    STRING          reduce using rule 27 (list_functions -> PUSH LROUND pparams RROUND .)
    INT             reduce using rule 27 (list_functions -> PUSH LROUND pparams RROUND .)
    DOUBLE          reduce using rule 27 (list_functions -> PUSH LROUND pparams RROUND .)
    CHAR            reduce using rule 27 (list_functions -> PUSH LROUND pparams RROUND .)
    NOT             reduce using rule 27 (list_functions -> PUSH LROUND pparams RROUND .)
    ELSEIF          reduce using rule 27 (list_functions -> PUSH LROUND pparams RROUND .)
    ELSE            reduce using rule 27 (list_functions -> PUSH LROUND pparams RROUND .)
    RCURLY          reduce using rule 27 (list_functions -> PUSH LROUND pparams RROUND .)
    COMMA           reduce using rule 27 (list_functions -> PUSH LROUND pparams RROUND .)
    RSQBRAC         reduce using rule 27 (list_functions -> PUSH LROUND pparams RROUND .)


state 112

    (28) list_functions -> POP LROUND pparams RROUND .

    PLUS            reduce using rule 28 (list_functions -> POP LROUND pparams RROUND .)
    MINUS           reduce using rule 28 (list_functions -> POP LROUND pparams RROUND .)
    MULTIPLY        reduce using rule 28 (list_functions -> POP LROUND pparams RROUND .)
    DIVIDE          reduce using rule 28 (list_functions -> POP LROUND pparams RROUND .)
    AND             reduce using rule 28 (list_functions -> POP LROUND pparams RROUND .)
    OR              reduce using rule 28 (list_functions -> POP LROUND pparams RROUND .)
    LESSTHAN        reduce using rule 28 (list_functions -> POP LROUND pparams RROUND .)
    GREATERTHAN     reduce using rule 28 (list_functions -> POP LROUND pparams RROUND .)
    LESSEQUAL       reduce using rule 28 (list_functions -> POP LROUND pparams RROUND .)
    GREATEREQUAL    reduce using rule 28 (list_functions -> POP LROUND pparams RROUND .)
    NOTEQUAL        reduce using rule 28 (list_functions -> POP LROUND pparams RROUND .)
    EQUALS          reduce using rule 28 (list_functions -> POP LROUND pparams RROUND .)
    POW             reduce using rule 28 (list_functions -> POP LROUND pparams RROUND .)
    SEMICOLON       reduce using rule 28 (list_functions -> POP LROUND pparams RROUND .)
    RROUND          reduce using rule 28 (list_functions -> POP LROUND pparams RROUND .)
    LCURLY          reduce using rule 28 (list_functions -> POP LROUND pparams RROUND .)
    DISPLAY         reduce using rule 28 (list_functions -> POP LROUND pparams RROUND .)
    TYPE            reduce using rule 28 (list_functions -> POP LROUND pparams RROUND .)
    IDENTIFIER      reduce using rule 28 (list_functions -> POP LROUND pparams RROUND .)
    IF              reduce using rule 28 (list_functions -> POP LROUND pparams RROUND .)
    LROUND          reduce using rule 28 (list_functions -> POP LROUND pparams RROUND .)
    BOOL            reduce using rule 28 (list_functions -> POP LROUND pparams RROUND .)
    STRING          reduce using rule 28 (list_functions -> POP LROUND pparams RROUND .)
    INT             reduce using rule 28 (list_functions -> POP LROUND pparams RROUND .)
    DOUBLE          reduce using rule 28 (list_functions -> POP LROUND pparams RROUND .)
    CHAR            reduce using rule 28 (list_functions -> POP LROUND pparams RROUND .)
    NOT             reduce using rule 28 (list_functions -> POP LROUND pparams RROUND .)
    ELSEIF          reduce using rule 28 (list_functions -> POP LROUND pparams RROUND .)
    ELSE            reduce using rule 28 (list_functions -> POP LROUND pparams RROUND .)
    RCURLY          reduce using rule 28 (list_functions -> POP LROUND pparams RROUND .)
    COMMA           reduce using rule 28 (list_functions -> POP LROUND pparams RROUND .)
    RSQBRAC         reduce using rule 28 (list_functions -> POP LROUND pparams RROUND .)


state 113

    (29) list_functions -> SLICE LROUND sliceparams RROUND .

    PLUS            reduce using rule 29 (list_functions -> SLICE LROUND sliceparams RROUND .)
    MINUS           reduce using rule 29 (list_functions -> SLICE LROUND sliceparams RROUND .)
    MULTIPLY        reduce using rule 29 (list_functions -> SLICE LROUND sliceparams RROUND .)
    DIVIDE          reduce using rule 29 (list_functions -> SLICE LROUND sliceparams RROUND .)
    AND             reduce using rule 29 (list_functions -> SLICE LROUND sliceparams RROUND .)
    OR              reduce using rule 29 (list_functions -> SLICE LROUND sliceparams RROUND .)
    LESSTHAN        reduce using rule 29 (list_functions -> SLICE LROUND sliceparams RROUND .)
    GREATERTHAN     reduce using rule 29 (list_functions -> SLICE LROUND sliceparams RROUND .)
    LESSEQUAL       reduce using rule 29 (list_functions -> SLICE LROUND sliceparams RROUND .)
    GREATEREQUAL    reduce using rule 29 (list_functions -> SLICE LROUND sliceparams RROUND .)
    NOTEQUAL        reduce using rule 29 (list_functions -> SLICE LROUND sliceparams RROUND .)
    EQUALS          reduce using rule 29 (list_functions -> SLICE LROUND sliceparams RROUND .)
    POW             reduce using rule 29 (list_functions -> SLICE LROUND sliceparams RROUND .)
    SEMICOLON       reduce using rule 29 (list_functions -> SLICE LROUND sliceparams RROUND .)
    RROUND          reduce using rule 29 (list_functions -> SLICE LROUND sliceparams RROUND .)
    LCURLY          reduce using rule 29 (list_functions -> SLICE LROUND sliceparams RROUND .)
    DISPLAY         reduce using rule 29 (list_functions -> SLICE LROUND sliceparams RROUND .)
    TYPE            reduce using rule 29 (list_functions -> SLICE LROUND sliceparams RROUND .)
    IDENTIFIER      reduce using rule 29 (list_functions -> SLICE LROUND sliceparams RROUND .)
    IF              reduce using rule 29 (list_functions -> SLICE LROUND sliceparams RROUND .)
    LROUND          reduce using rule 29 (list_functions -> SLICE LROUND sliceparams RROUND .)
    BOOL            reduce using rule 29 (list_functions -> SLICE LROUND sliceparams RROUND .)
    STRING          reduce using rule 29 (list_functions -> SLICE LROUND sliceparams RROUND .)
    INT             reduce using rule 29 (list_functions -> SLICE LROUND sliceparams RROUND .)
    DOUBLE          reduce using rule 29 (list_functions -> SLICE LROUND sliceparams RROUND .)
    CHAR            reduce using rule 29 (list_functions -> SLICE LROUND sliceparams RROUND .)
    NOT             reduce using rule 29 (list_functions -> SLICE LROUND sliceparams RROUND .)
    ELSEIF          reduce using rule 29 (list_functions -> SLICE LROUND sliceparams RROUND .)
    ELSE            reduce using rule 29 (list_functions -> SLICE LROUND sliceparams RROUND .)
    RCURLY          reduce using rule 29 (list_functions -> SLICE LROUND sliceparams RROUND .)
    COMMA           reduce using rule 29 (list_functions -> SLICE LROUND sliceparams RROUND .)
    RSQBRAC         reduce using rule 29 (list_functions -> SLICE LROUND sliceparams RROUND .)


state 114

    (33) sliceparams -> INT COMMA . INT

    INT             shift and go to state 121


state 115

    (30) list_functions -> INDEX LROUND indexparams RROUND .

    PLUS            reduce using rule 30 (list_functions -> INDEX LROUND indexparams RROUND .)
    MINUS           reduce using rule 30 (list_functions -> INDEX LROUND indexparams RROUND .)
    MULTIPLY        reduce using rule 30 (list_functions -> INDEX LROUND indexparams RROUND .)
    DIVIDE          reduce using rule 30 (list_functions -> INDEX LROUND indexparams RROUND .)
    AND             reduce using rule 30 (list_functions -> INDEX LROUND indexparams RROUND .)
    OR              reduce using rule 30 (list_functions -> INDEX LROUND indexparams RROUND .)
    LESSTHAN        reduce using rule 30 (list_functions -> INDEX LROUND indexparams RROUND .)
    GREATERTHAN     reduce using rule 30 (list_functions -> INDEX LROUND indexparams RROUND .)
    LESSEQUAL       reduce using rule 30 (list_functions -> INDEX LROUND indexparams RROUND .)
    GREATEREQUAL    reduce using rule 30 (list_functions -> INDEX LROUND indexparams RROUND .)
    NOTEQUAL        reduce using rule 30 (list_functions -> INDEX LROUND indexparams RROUND .)
    EQUALS          reduce using rule 30 (list_functions -> INDEX LROUND indexparams RROUND .)
    POW             reduce using rule 30 (list_functions -> INDEX LROUND indexparams RROUND .)
    SEMICOLON       reduce using rule 30 (list_functions -> INDEX LROUND indexparams RROUND .)
    RROUND          reduce using rule 30 (list_functions -> INDEX LROUND indexparams RROUND .)
    LCURLY          reduce using rule 30 (list_functions -> INDEX LROUND indexparams RROUND .)
    DISPLAY         reduce using rule 30 (list_functions -> INDEX LROUND indexparams RROUND .)
    TYPE            reduce using rule 30 (list_functions -> INDEX LROUND indexparams RROUND .)
    IDENTIFIER      reduce using rule 30 (list_functions -> INDEX LROUND indexparams RROUND .)
    IF              reduce using rule 30 (list_functions -> INDEX LROUND indexparams RROUND .)
    LROUND          reduce using rule 30 (list_functions -> INDEX LROUND indexparams RROUND .)
    BOOL            reduce using rule 30 (list_functions -> INDEX LROUND indexparams RROUND .)
    STRING          reduce using rule 30 (list_functions -> INDEX LROUND indexparams RROUND .)
    INT             reduce using rule 30 (list_functions -> INDEX LROUND indexparams RROUND .)
    DOUBLE          reduce using rule 30 (list_functions -> INDEX LROUND indexparams RROUND .)
    CHAR            reduce using rule 30 (list_functions -> INDEX LROUND indexparams RROUND .)
    NOT             reduce using rule 30 (list_functions -> INDEX LROUND indexparams RROUND .)
    ELSEIF          reduce using rule 30 (list_functions -> INDEX LROUND indexparams RROUND .)
    ELSE            reduce using rule 30 (list_functions -> INDEX LROUND indexparams RROUND .)
    RCURLY          reduce using rule 30 (list_functions -> INDEX LROUND indexparams RROUND .)
    COMMA           reduce using rule 30 (list_functions -> INDEX LROUND indexparams RROUND .)
    RSQBRAC         reduce using rule 30 (list_functions -> INDEX LROUND indexparams RROUND .)


state 116

    (19) listparams -> INT l_comma listparams .

    RSQBRAC         reduce using rule 19 (listparams -> INT l_comma listparams .)


state 117

    (20) listparams -> DOUBLE l_comma listparams .

    RSQBRAC         reduce using rule 20 (listparams -> DOUBLE l_comma listparams .)


state 118

    (21) listparams -> STRING l_comma listparams .

    RSQBRAC         reduce using rule 21 (listparams -> STRING l_comma listparams .)


state 119

    (22) listparams -> CHAR l_comma listparams .

    RSQBRAC         reduce using rule 22 (listparams -> CHAR l_comma listparams .)


state 120

    (23) listparams -> BOOL l_comma listparams .

    RSQBRAC         reduce using rule 23 (listparams -> BOOL l_comma listparams .)


state 121

    (33) sliceparams -> INT COMMA INT .

    RROUND          reduce using rule 33 (sliceparams -> INT COMMA INT .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ELSEIF in state 5 resolved as shift
WARNING: shift/reduce conflict for ELSE in state 20 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 40 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 40 resolved as shift
WARNING: shift/reduce conflict for MULTIPLY in state 40 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 40 resolved as shift
WARNING: shift/reduce conflict for AND in state 40 resolved as shift
WARNING: shift/reduce conflict for OR in state 40 resolved as shift
WARNING: shift/reduce conflict for LESSTHAN in state 40 resolved as shift
WARNING: shift/reduce conflict for GREATERTHAN in state 40 resolved as shift
WARNING: shift/reduce conflict for LESSEQUAL in state 40 resolved as shift
WARNING: shift/reduce conflict for GREATEREQUAL in state 40 resolved as shift
WARNING: shift/reduce conflict for NOTEQUAL in state 40 resolved as shift
WARNING: shift/reduce conflict for EQUALS in state 40 resolved as shift
WARNING: shift/reduce conflict for POW in state 40 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 62 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 62 resolved as shift
WARNING: shift/reduce conflict for MULTIPLY in state 62 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 62 resolved as shift
WARNING: shift/reduce conflict for AND in state 62 resolved as shift
WARNING: shift/reduce conflict for OR in state 62 resolved as shift
WARNING: shift/reduce conflict for LESSTHAN in state 62 resolved as shift
WARNING: shift/reduce conflict for GREATERTHAN in state 62 resolved as shift
WARNING: shift/reduce conflict for LESSEQUAL in state 62 resolved as shift
WARNING: shift/reduce conflict for GREATEREQUAL in state 62 resolved as shift
WARNING: shift/reduce conflict for NOTEQUAL in state 62 resolved as shift
WARNING: shift/reduce conflict for EQUALS in state 62 resolved as shift
WARNING: shift/reduce conflict for POW in state 62 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 63 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 63 resolved as shift
WARNING: shift/reduce conflict for MULTIPLY in state 63 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 63 resolved as shift
